"Alpha","Iteration","ASC2_male","ASC2_age","ASC2_income","ASC2_child","ASC3_male","ASC3_age","ASC3_income","ASC3_child","prot25_male","prot25_age","prot25_income","prot25_child","prot50_male","prot50_age","prot50_income","prot50_child","invasive_male","invasive_age","invasive_income","invasive_child"
0.5,1,0.9,0.3,0,0,-1.1,0,0.8,0,1.2,0.7,0,1.1,0,0,-1.2,1.1,0,-0.6,0,0
0.5,2,0,0.1,0.7,-0.4,0,0.4,-0.8,0,0.5,0.8,0,0,0,0,0,0,1,-0.1,0,-0.6
0.5,3,-0.9,-0.4,0,0,-0.7,0,0,1,0,0,0,0,0.7,-0.2,-1,-0.8,0,0,-1.2,1
0.5,4,0,-0.1,0,-0.6,0,1,0,0,0,-0.5,0,0,0.1,1,0,-1,-1,-0.9,-0.3,0
0.5,5,0,0.7,-0.4,-0.3,0,0,0.9,-0.6,0.9,0,-0.3,0,0.4,0,0.5,0,0.7,0,0,0
0.5,6,0.4,0.7,0,0,0,0,0,1.2,-0.4,-0.3,0,0,0,-1.1,-0.2,-0.2,0,1,0,0.9
0.5,7,0.8,0,0,1.2,-0.7,0,0,-1,1.2,0.8,0,0.7,0,-0.4,0,0.6,0,0,1.1,0
0.5,8,0,-1.2,0,0,-0.3,0.9,0,1.2,0,-0.2,0,1.1,1.1,0,-0.2,0,0,0.7,0.3,0
0.5,9,1,0,0,-1.2,0.9,-0.6,0,-0.9,-0.3,0,0,0,-0.2,0.6,-0.7,0,0,0,-0.7,0
0.5,10,0.9,0,1.2,-0.8,0.4,-0.4,0,0,1,0,0,0,0.4,0,0,0.7,0,0.6,0,-0.7
0.5,11,1.1,-0.5,0,-0.5,0,0,-0.7,0,0,0.7,0,0,-1,0.7,0.1,1.2,0,0,-0.2,0
0.5,12,0,0.8,0,0,0.6,0.2,0,0,0,-0.9,0,0.2,-0.7,-0.6,0,0,-0.7,-1.2,-1.1,0
0.5,13,-0.7,-0.3,0,0,0,0,0,-1.1,-0.5,0,0.3,-0.3,0.9,1,-0.5,0,0,0,1,0
0.5,14,0.7,0,0,-1.2,-1.1,0,0,0,0,-0.2,-1,-0.2,0,-1,1,0,0,0.6,0.2,0
0.5,15,-0.1,-0.6,0.3,0,0,0,1.1,1.2,0,0,0,0.8,0,0.8,0.2,0,0,-1.2,0,0.9
0.5,16,1,1,0,0,0.7,0,0,-1,0,0.2,0,0,0.9,0.5,0,-0.3,-0.4,0,0.2,0
0.5,17,0.6,-1,1,0.8,0,0,0.7,-0.4,0,0,0,-0.7,0,0,0.4,-1.1,0,0,0,0.8
0.5,18,0,0,0.2,0,0.3,0,0.7,0,0,0.2,0,0.9,-0.9,0,0,0,-0.9,0.1,-0.5,-0.2
0.5,19,0,1.2,0,0,0.1,0,0.7,0,0,0.2,-0.1,0.6,0.4,0,0,0,0.6,0,0.2,-0.8
0.5,20,-1,1,-0.8,0,0,0,0,0,0,0,0.3,0.3,0.4,-0.9,-1.1,0,0,-0.3,-0.7,0
0.5,21,-0.1,0,0,0.4,0,-0.8,0,-0.3,-0.8,-0.4,0,-0.3,0.5,0,0,0.1,0,-0.3,0,0
0.5,22,0.9,0,0,-0.7,-0.7,0,0,0,0,-0.2,0.4,0,0.4,-1,0,0.9,0,-0.8,0,-0.1
0.5,23,-0.1,-0.3,0,0,-0.9,0,0,1,0,0,0,-1.1,-1.1,-0.8,0,0,-0.4,-0.4,0.8,0
0.5,24,0.6,-1.1,0,0,0,0,-0.6,0.4,-0.3,0,0,-0.4,0,0,-0.5,0,0.9,-0.7,1.2,0
0.5,25,-0.8,1,0,0,0.9,0,-0.7,-0.9,0,0,-0.9,0,0,0,0.3,0,-1.2,0.2,0,-0.3
