"Alpha","Iteration","Interaction","TrueBeta","Detected"
0.5,1,"ASC2_male",0,0
0.5,1,"ASC3_age",0,1
0.5,1,"cost_income",0,0
0.5,1,"prot25_child",0.5,0
0.5,1,"prot50_child",0.5,0
0.5,1,"invasive_child",1.1,0
0.5,2,"ASC2_male",-1,1
0.5,2,"ASC3_age",0,0
0.5,2,"cost_income",-1.1,0
0.5,2,"prot25_child",0,0
0.5,2,"prot50_child",0,0
0.5,2,"invasive_child",-0.5,0
0.5,3,"ASC2_male",0,0
0.5,3,"ASC3_age",0.5,0
0.5,3,"cost_income",0,0
0.5,3,"prot25_child",-0.5,0
0.5,3,"prot50_child",-1.2,0
0.5,3,"invasive_child",0,0
0.5,4,"ASC2_male",0,1
0.5,4,"ASC3_age",0.5,0
0.5,4,"cost_income",0,1
0.5,4,"prot25_child",0.6,1
0.5,4,"prot50_child",0,0
0.5,4,"invasive_child",1,1
0.5,5,"ASC2_male",1.2,0
0.5,5,"ASC3_age",0,0
0.5,5,"cost_income",0,1
0.5,5,"prot25_child",0.9,0
0.5,5,"prot50_child",-1.1,1
0.5,5,"invasive_child",0,1
0.5,6,"ASC2_male",0,0
0.5,6,"ASC3_age",-0.8,0
0.5,6,"cost_income",0,0
0.5,6,"prot25_child",-0.7,0
0.5,6,"prot50_child",0,0
0.5,6,"invasive_child",1.1,0
0.5,7,"ASC2_male",0.6,0
0.5,7,"ASC3_age",0,0
0.5,7,"cost_income",0,0
0.5,7,"prot25_child",0,0
0.5,7,"prot50_child",-0.5,0
0.5,7,"invasive_child",0.8,0
0.5,8,"ASC2_male",0.7,0
0.5,8,"ASC3_age",0.6,0
0.5,8,"cost_income",1.1,1
0.5,8,"prot25_child",0,0
0.5,8,"prot50_child",0,0
0.5,8,"invasive_child",0,0
0.5,9,"ASC2_male",0,0
0.5,9,"ASC3_age",-0.9,1
0.5,9,"cost_income",-1,0
0.5,9,"prot25_child",0,0
0.5,9,"prot50_child",-1,0
0.5,9,"invasive_child",0,0
0.5,10,"ASC2_male",-0.4,1
0.5,10,"ASC3_age",0,0
0.5,10,"cost_income",-1.1,0
0.5,10,"prot25_child",0,1
0.5,10,"prot50_child",0.6,0
0.5,10,"invasive_child",0,0
0.5,11,"ASC2_male",-0.6,0
0.5,11,"ASC3_age",1.1,1
0.5,11,"cost_income",0,0
0.5,11,"prot25_child",0,0
0.5,11,"prot50_child",0,0
0.5,11,"invasive_child",0.5,0
0.5,12,"ASC2_male",1,0
0.5,12,"ASC3_age",0,0
0.5,12,"cost_income",0,0
0.5,12,"prot25_child",0,1
0.5,12,"prot50_child",0.8,1
0.5,12,"invasive_child",1,1
0.5,13,"ASC2_male",0,0
0.5,13,"ASC3_age",0,0
0.5,13,"cost_income",-0.9,1
0.5,13,"prot25_child",0,1
0.5,13,"prot50_child",0.7,0
0.5,13,"invasive_child",-0.5,1
0.5,14,"ASC2_male",-0.5,0
0.5,14,"ASC3_age",0,0
0.5,14,"cost_income",0,0
0.5,14,"prot25_child",0.6,0
0.5,14,"prot50_child",0,1
0.5,14,"invasive_child",0.8,0
0.5,15,"ASC2_male",0,1
0.5,15,"ASC3_age",0,0
0.5,15,"cost_income",-0.8,0
0.5,15,"prot25_child",-0.9,0
0.5,15,"prot50_child",0,0
0.5,15,"invasive_child",0.8,0
0.5,16,"ASC2_male",0.9,0
0.5,16,"ASC3_age",0,0
0.5,16,"cost_income",0,0
0.5,16,"prot25_child",0,0
0.5,16,"prot50_child",0.6,0
0.5,16,"invasive_child",-1,0
0.5,17,"ASC2_male",0,0
0.5,17,"ASC3_age",1.1,1
0.5,17,"cost_income",1.2,0
0.5,17,"prot25_child",0.9,0
0.5,17,"prot50_child",0,0
0.5,17,"invasive_child",0,0
0.5,18,"ASC2_male",0,0
0.5,18,"ASC3_age",-0.8,0
0.5,18,"cost_income",0,0
0.5,18,"prot25_child",0.4,0
0.5,18,"prot50_child",0,0
0.5,18,"invasive_child",-0.4,0
0.5,19,"ASC2_male",1,0
0.5,19,"ASC3_age",0,0
0.5,19,"cost_income",-0.7,0
0.5,19,"prot25_child",1,0
0.5,19,"prot50_child",0,0
0.5,19,"invasive_child",0,0
0.5,20,"ASC2_male",-0.6,0
0.5,20,"ASC3_age",0,0
0.5,20,"cost_income",-0.6,0
0.5,20,"prot25_child",0.5,0
0.5,20,"prot50_child",0,1
0.5,20,"invasive_child",0,0
0.5,21,"ASC2_male",1,0
0.5,21,"ASC3_age",0,0
0.5,21,"cost_income",1.1,0
0.5,21,"prot25_child",0.7,0
0.5,21,"prot50_child",0,1
0.5,21,"invasive_child",0,1
0.5,22,"ASC2_male",0.9,0
0.5,22,"ASC3_age",0,0
0.5,22,"cost_income",0,0
0.5,22,"prot25_child",-1.1,0
0.5,22,"prot50_child",0,0
0.5,22,"invasive_child",-0.5,0
0.5,23,"ASC2_male",0,0
0.5,23,"ASC3_age",0.8,0
0.5,23,"cost_income",0.9,0
0.5,23,"prot25_child",0,0
0.5,23,"prot50_child",1.1,1
0.5,23,"invasive_child",0,0
0.5,24,"ASC2_male",-1.2,0
0.5,24,"ASC3_age",0,1
0.5,24,"cost_income",0,0
0.5,24,"prot25_child",1,0
0.5,24,"prot50_child",0,0
0.5,24,"invasive_child",0.7,0
0.5,25,"ASC2_male",0,0
0.5,25,"ASC3_age",-0.9,0
